CFSProbComp,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Public Service Department
Completed Work Orders by Problem Type",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page:,1
Date:,,,01/18/2019,,,,,,,,,,,,,,,,,,
,,,,,,,,01/01/2018,,,to,,12/31/2018,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
TOTALS FOR PS TYPE: PS10 Pothole,,,,,,,,,,,,,,,,,,,,,
,WO Num,,,,,                 Created,,,Completed,,,,,Organ,Ctr,WO Units,,,Weight,,
,,,,,,,,,,,,,,,,992.92,,,"277,719",,
,WO-PS-17-021073,,,,,9/20/2017 12:33 PM,,,4/19/2018 12:00 AM,,,,,43124,209 ,0,,,0,,
,WO-PS-17-026880,,,,,12/27/2017 1:54 PM,,,1/9/2018 12:00 AM,,,,,43124,502 ,1,,,"2,000",,
,WO-PS-17-026991,,,,,12/29/2017 12:57 PM,,,1/9/2018 12:00 AM,,,,,43124,610 ,0.25,,,500,,
,WO-PS-17-026999,,,,,12/29/2017 4:01 PM,,,1/9/2018 12:00 AM,,,,,43124,604 ,0.5,,,"1,000",,
,WO-PS-18-000196,,,,,1/4/2018 1:29 PM,,,1/9/2018 12:00 AM,,,,,43124,604 ,0.25,,,500,,
,WO-PS-18-000270,,,,,1/5/2018 4:28 PM,,,1/5/2018 12:00 AM,,,,,43174,402 ,0,,,0,,
,WO-PS-18-000405,,,,,1/9/2018 12:42 PM,,,1/22/2018 12:00 AM,,,,,43124,607 ,0.5,,,"1,000",,
,WO-PS-18-000464,,,,,1/10/2018 8:35 AM,,,1/19/2018 12:00 AM,,,,,43124,402 ,0.25,,,500,,
,WO-PS-18-000494,,,,,1/10/2018 1:33 PM,,,1/22/2018 12:00 AM,,,,,43124,307 ,0.5,,,"1,000",,
,WO-PS-18-000507,,,,,1/10/2018 2:18 PM,,,1/19/2018 12:00 AM,,,,,43124,510 ,0.25,,,500,,
,WO-PS-18-000509,,,,,1/10/2018 2:49 PM,,,1/19/2018 12:00 AM,,,,,43124,102 ,0.25,,,500,,
,WO-PS-18-000638,,,,,1/12/2018 4:28 PM,,,1/19/2018 12:00 AM,,,,,43124,304 ,0.25,,,500,,
,WO-PS-18-000712,,,,,1/16/2018 11:51 AM,,,1/19/2018 12:00 AM,,,,,43124,402 ,0.25,,,500,,
,WO-PS-18-000810,,,,,1/17/2018 3:16 PM,,,1/18/2018 12:00 AM,,,,,43176,610 ,0,,,0,,
,WO-PS-18-000888,,,,,1/18/2018 2:16 PM,,,1/19/2018 12:00 AM,,,,,43124,210 ,0.25,,,500,,
,WO-PS-18-000954,,,,,1/19/2018 3:42 PM,,,1/22/2018 12:00 AM,,,,,43175,509 ,0,,,0,,
,WO-PS-18-000986,,,,,1/22/2018 8:31 AM,,,1/23/2018 12:00 AM,,,,,43124,307 ,0.25,,,500,,
,WO-PS-18-000993,,,,,1/22/2018 9:44 AM,,,1/23/2018 12:00 AM,,,,,43172,209 ,8,,,0,,
,WO-PS-18-000995,,,,,1/22/2018 9:57 AM,,,1/23/2018 12:00 AM,,,,,43174,405 ,0,,,0,,
,WO-PS-18-000997,,,,,1/22/2018 10:01 AM,,,1/23/2018 12:00 AM,,,,,43174,405 ,0,,,0,,
,WO-PS-18-001092,,,,,1/23/2018 8:46 AM,,,1/25/2018 12:00 AM,,,,,43124,310 ,0.25,,,500,,
,WO-PS-18-001105,,,,,1/23/2018 9:58 AM,,,1/24/2018 12:00 AM,,,,,43175,506 ,15,,,"1,986",,
,WO-PS-18-001210,,,,,1/24/2018 2:43 PM,,,1/25/2018 12:00 AM,,,,,43124,101 ,0.25,,,500,,
,WO-PS-18-001211,,,,,1/24/2018 2:44 PM,,,1/25/2018 12:00 AM,,,,,43172,209 ,1,,,0,,
,WO-PS-18-001226,,,,,1/25/2018 7:31 AM,,,1/23/2018 12:00 AM,,,,,43124,303 ,0.25,,,500,,
,WO-PS-18-001227,,,,,1/25/2018 7:36 AM,,,1/23/2018 12:00 AM,,,,,43124,210 ,0.5,,,"1,000",,
,WO-PS-18-001228,,,,,1/25/2018 7:40 AM,,,1/23/2018 12:00 AM,,,,,43124,509 ,0.5,,,"1,000",,
,WO-PS-18-001235,,,,,1/25/2018 8:24 AM,,,1/24/2018 12:00 AM,,,,,43176,600 ,1,,,1,,
,WO-PS-18-001251,,,,,1/25/2018 10:04 AM,,,1/22/2018 12:00 AM,,,,,43176,600 ,1,,,1,,
,WO-PS-18-001252,,,,,1/25/2018 10:12 AM,,,1/23/2018 12:00 AM,,,,,43176,600 ,1,,,1,,
,WO-PS-18-001259,,,,,1/25/2018 11:55 AM,,,1/25/2018 12:00 AM,,,,,43175,503 ,1.1,,,"2,134",,
,WO-PS-18-001265,,,,,1/25/2018 12:06 PM,,,1/26/2018 12:00 AM,,,,,43174,404 ,0,,,0,,
,WO-PS-18-001311,,,,,1/26/2018 8:03 AM,,,1/25/2018 12:00 AM,,,,,43176,600 ,1,,,1,,
,WO-PS-18-001350,,,,,1/26/2018 2:45 PM,,,1/29/2018 12:00 AM,,,,,43172,209 ,1,,,0,,
,WO-PS-18-001394,,,,,1/29/2018 9:11 AM,,,1/26/2018 12:00 AM,,,,,43176,600 ,1,,,1,,
,WO-PS-18-001421,,,,,1/29/2018 11:16 AM,,,2/1/2018 12:00 AM,,,,,43124,307 ,0.5,,,"1,000",,
,WO-PS-18-001449,,,,,1/29/2018 2:17 PM,,,1/29/2018 12:00 AM,,,,,43175,507 ,12,,,"1,995",,
,WO-PS-18-001480,,,,,1/30/2018 8:16 AM,,,1/29/2018 12:00 AM,,,,,43176,600 ,1,,,1,,
,WO-PS-18-001483,,,,,1/30/2018 8:22 AM,,,1/30/2018 12:00 AM,,,,,43110,504 ,0,,,0,,
,WO-PS-18-001576,,,,,1/31/2018 8:17 AM,,,1/31/2018 12:00 AM,,,,,43175,507 ,0,,,0,,
,WO-PS-18-001601,,,,,1/31/2018 11:01 AM,,,2/2/2018 12:00 AM,,,,,43124,306 ,1.07,,,"2,000",,
,WO-PS-18-001603,,,,,1/31/2018 12:11 PM,,,2/1/2018 12:00 AM,,,,,43124,304 ,1,,,"2,000",,
,WO-PS-18-001643,,,,,2/1/2018 9:18 AM,,,1/31/2018 12:00 AM,,,,,43176,603 ,2,,,2,,
,WO-PS-18-001671,,,,,2/1/2018 1:14 PM,,,1/31/2018 12:00 AM,,,,,43172,200 ,1,,,"1,995",,
,WO-PS-18-001709,,,,,2/2/2018 7:29 AM,,,2/1/2018 12:00 AM,,,,,43172,200 ,1,,,"2,005",,
,WO-PS-18-001712,,,,,2/2/2018 7:50 AM,,,2/1/2018 12:00 AM,,,,,43176,604 ,2,,,2,,
,WO-PS-18-001728,,,,,2/2/2018 9:30 AM,,,2/2/2018 12:00 AM,,,,,43175,506 ,0.5,,,1,,
,WO-PS-18-001741,,,,,2/2/2018 12:27 PM,,,2/5/2018 12:00 AM,,,,,43174,402 ,0,,,0,,
,WO-PS-18-001745,,,,,2/2/2018 1:47 PM,,,2/13/2018 12:00 AM,,,,,43124,307 ,0.5,,,"1,000",,
,WO-PS-18-001804,,,,,2/5/2018 12:06 PM,,,2/12/2018 12:00 AM,,,,,43124,309 ,1.5,,,"3,000",,
,WO-PS-18-001824,,,,,2/5/2018 2:08 PM,,,2/6/2018 12:00 AM,,,,,43172,203 ,0.1,,,0,,
,WO-PS-18-001839,,,,,2/6/2018 7:17 AM,,,2/6/2018 12:00 AM,,,,,43124,605 ,4.55,,,"9,000",,
,WO-PS-18-001858,,,,,2/6/2018 9:07 AM,,,2/6/2018 12:00 AM,,,,,43175,510 ,0.5,,,1,,
,WO-PS-18-001873,,,,,2/6/2018 9:44 AM,,,2/5/2018 12:00 AM,,,,,43176,603 ,1,,,1,,
,WO-PS-18-001930,,,,,2/6/2018 3:23 PM,,,2/6/2018 12:00 AM,,,,,43172,200 ,2,,,"4,156",,
,WO-PS-18-001934,,,,,2/6/2018 3:57 PM,,,2/7/2018 12:00 AM,,,,,43174,407 ,0,,,0,,
,WO-PS-18-001935,,,,,2/6/2018 4:19 PM,,,2/13/2018 12:00 AM,,,,,43124,104 ,0.25,,,500,,
,WO-PS-18-002055,,,,,2/8/2018 8:23 AM,,,2/6/2018 12:00 AM,,,,,43176,604 ,1,,,1,,
,WO-PS-18-002067,,,,,2/8/2018 8:51 AM,,,2/12/2018 12:00 AM,,,,,43124,309 ,1,,,"2,000",,
,WO-PS-18-002071,,,,,2/8/2018 9:16 AM,,,2/9/2018 12:00 AM,,,,,43174,103 ,0,,,0,,
,WO-PS-18-002072,,,,,2/8/2018 9:22 AM,,,2/9/2018 12:00 AM,,,,,43174,405 ,0,,,0,,
,WO-PS-18-002093,,,,,2/8/2018 1:23 PM,,,2/13/2018 12:00 AM,,,,,43124,509 ,0.25,,,500,,
,WO-PS-18-002102,,,,,2/8/2018 2:21 PM,,,2/8/2018 12:00 AM,,,,,43175,507 ,1.1,,,"2,131",,
,WO-PS-18-002110,,,,,2/8/2018 4:05 PM,,,2/9/2018 12:00 AM,,,,,43176,604 ,0,,,0,,
,WO-PS-18-002120,,,,,2/9/2018 7:12 AM,,,2/8/2018 12:00 AM,,,,,43172,209 ,2.12,,,"4,236",,
,WO-PS-18-002129,,,,,2/9/2018 7:31 AM,,,2/12/2018 12:00 AM,,,,,43175,506 ,1.1,,,"2,120",,
,WO-PS-18-002144,,,,,2/9/2018 9:08 AM,,,2/12/2018 12:00 AM,,,,,43124,309 ,1,,,"2,000",,
,WO-PS-18-002151,,,,,2/9/2018 11:18 AM,,,2/12/2018 12:00 AM,,,,,43171,101 ,0,,,0,,
,WO-PS-18-002168,,,,,2/9/2018 1:56 PM,,,2/12/2018 12:00 AM,,,,,43172,201 ,3,,,0,,
,WO-PS-18-002191,,,,,2/12/2018 7:54 AM,,,2/9/2018 12:00 AM,,,,,43172,200 ,1.07,,,"2,135",,
,WO-PS-18-002199,,,,,2/12/2018 8:39 AM,,,2/8/2018 12:00 AM,,,,,43176,605 ,1,,,1,,
,WO-PS-18-002205,,,,,2/12/2018 9:24 AM,,,2/13/2018 12:00 AM,,,,,43172,101 ,1,,,0,,
,WO-PS-18-002212,,,,,2/12/2018 10:20 AM,,,2/14/2018 12:00 AM,,,,,43172,204 ,1,,,0,,
,WO-PS-18-002214,,,,,2/12/2018 10:59 AM,,,2/15/2018 12:00 AM,,,,,43175,507 ,1,,,"2,132",,
,WO-PS-18-002231,,,,,2/12/2018 12:36 PM,,,2/13/2018 12:00 AM,,,,,43173,307 ,0.98,,,1,,
,WO-PS-18-002259,,,,,2/12/2018 2:09 PM,,,2/12/2018 12:00 AM,,,,,43173,301 ,1.05,,,1,,
,WO-PS-18-002261,,,,,2/12/2018 2:21 PM,,,2/13/2018 12:00 AM,,,,,43174,407 ,0,,,0,,
,WO-PS-18-002263,,,,,2/12/2018 2:43 PM,,,2/13/2018 12:00 AM,,,,,43174,404 ,0,,,0,,
,WO-PS-18-002288,,,,,2/13/2018 7:31 AM,,,2/13/2018 12:00 AM,,,,,43175,506 ,2.1,,,"4,121",,
,WO-PS-18-002306,,,,,2/13/2018 7:49 AM,,,2/12/2018 12:00 AM,,,,,43172,200 ,15,,,0,,
,WO-PS-18-002321,,,,,2/13/2018 10:28 AM,,,2/14/2018 12:00 AM,,,,,43174,402 ,0,,,0,,
,WO-PS-18-002353,,,,,2/13/2018 2:39 PM,,,2/14/2018 12:00 AM,,,,,43174,408 ,0,,,0,,
,WO-PS-18-002357,,,,,2/13/2018 3:11 PM,,,2/14/2018 12:00 AM,,,,,43174,409 ,0,,,0,,
,WO-PS-18-002360,,,,,2/13/2018 3:55 PM,,,2/14/2018 12:00 AM,,,,,43174,407 ,0,,,0,,
,WO-PS-18-002370,,,,,2/14/2018 7:11 AM,,,2/13/2018 12:00 AM,,,,,43176,604 ,1,,,1,,
,WO-PS-18-002389,,,,,2/14/2018 8:48 AM,,,2/13/2018 12:00 AM,,,,,43172,200 ,1.06,,,"2,127",,
,WO-PS-18-002423,,,,,2/14/2018 2:27 PM,,,2/14/2018 12:00 AM,,,,,43173,309 ,1.07,,,1,,
,WO-PS-18-002447,,,,,2/15/2018 7:47 AM,,,2/14/2018 12:00 AM,,,,,43174,400 ,0,,,0,,
,WO-PS-18-002457,,,,,2/15/2018 8:19 AM,,,2/16/2018 12:00 AM,,,,,43172,210 ,1,,,0,,
,WO-PS-18-002487,,,,,2/15/2018 1:23 PM,,,2/15/2018 12:00 AM,,,,,43173,309 ,1.07,,,1,,
,WO-PS-18-002509,,,,,2/15/2018 4:05 PM,,,2/19/2018 12:00 AM,,,,,43124,501 ,0.5,,,"1,000",,
,WO-PS-18-002532,,,,,2/16/2018 7:37 AM,,,2/15/2018 12:00 AM,,,,,43176,600 ,2,,,2,,
,WO-PS-18-002576,,,,,2/16/2018 2:12 PM,,,2/19/2018 12:00 AM,,,,,43124,508 ,0.5,,,"1,000",,
,WO-PS-18-002583,,,,,2/16/2018 4:03 PM,,,2/19/2018 12:00 AM,,,,,43175,510 ,0,,,0,,
,WO-PS-18-002633,,,,,2/19/2018 8:59 AM,,,2/19/2018 12:00 AM,,,,,43171,101 ,0,,,0,,
,WO-PS-18-002655,,,,,2/19/2018 10:03 AM,,,2/19/2018 12:00 AM,,,,,43175,509 ,0,,,0,,
,WO-PS-18-002674,,,,,2/19/2018 12:12 PM,,,2/19/2018 12:00 AM,,,,,43175,510 ,1,,,"2,101",,
,WO-PS-18-002703,,,,,2/19/2018 2:49 PM,,,2/20/2018 12:00 AM,,,,,43174,404 ,0,,,0,,
,WO-PS-18-002704,,,,,2/19/2018 2:50 PM,,,2/20/2018 12:00 AM,,,,,43174,404 ,0,,,0,,
,WO-PS-18-002750,,,,,2/20/2018 8:58 AM,,,2/22/2018 12:00 AM,,,,,43175,506 ,10,,,"1,977",,
,WO-PS-18-002766,,,,,2/20/2018 11:18 AM,,,2/21/2018 12:00 AM,,,,,43174,405 ,0,,,0,,
,WO-PS-18-002768,,,,,2/20/2018 11:28 AM,,,2/20/2018 12:00 AM,,,,,43173,302 ,0,,,0,,
,WO-PS-18-002770,,,,,2/20/2018 12:14 PM,,,2/20/2018 12:00 AM,,,,,43175,506 ,10,,,"1,926",,
,WO-PS-18-002796,,,,,2/20/2018 1:39 PM,,,2/20/2018 12:00 AM,,,,,43173,301 ,0.99,,,1,,
,WO-PS-18-002815,,,,,2/21/2018 7:03 AM,,,2/19/2018 12:00 AM,,,,,43172,200 ,2,,,"3,921",,
,WO-PS-18-002832,,,,,2/21/2018 8:05 AM,,,2/23/2018 12:00 AM,,,,,43172,209 ,1,,,0,,
,WO-PS-18-002852,,,,,2/21/2018 12:24 PM,,,2/21/2018 12:00 AM,,,,,43174,407 ,0,,,0,,
,WO-PS-18-002869,,,,,2/21/2018 2:18 PM,,,2/21/2018 12:00 AM,,,,,43173,307 ,1.05,,,1,,
,WO-PS-18-002904,,,,,2/22/2018 7:07 AM,,,2/20/2018 12:00 AM,,,,,43172,205 ,2,,,"4,178",,
,WO-PS-18-002908,,,,,2/22/2018 7:30 AM,,,2/21/2018 12:00 AM,,,,,43172,200 ,1,,,"1,964",,
,WO-PS-18-002934,,,,,2/22/2018 9:06 AM,,,2/22/2018 12:00 AM,,,,,43174,403 ,0,,,0,,
,WO-PS-18-002935,,,,,2/22/2018 9:09 AM,,,2/21/2018 12:00 AM,,,,,43176,600 ,2,,,2,,
,WO-PS-18-002952,,,,,2/22/2018 1:27 PM,,,2/22/2018 12:00 AM,,,,,43173,300 ,1.06,,,1,,
,WO-PS-18-002977,,,,,2/23/2018 7:38 AM,,,2/21/2018 12:00 AM,,,,,43174,400 ,0,,,0,,
,WO-PS-18-002978,,,,,2/23/2018 7:42 AM,,,2/22/2018 12:00 AM,,,,,43174,400 ,1.03,,,1,,
,WO-PS-18-002986,,,,,2/23/2018 8:05 AM,,,2/22/2018 12:00 AM,,,,,43172,200 ,2,,,"3,925",,
,WO-PS-18-002996,,,,,2/23/2018 8:50 AM,,,2/22/2018 12:00 AM,,,,,43176,600 ,1.5,,,2,,
,WO-PS-18-003008,,,,,2/23/2018 10:39 AM,,,2/23/2018 12:00 AM,,,,,43175,506 ,1.1,,,"2,136",,
,WO-PS-18-003015,,,,,2/23/2018 10:51 AM,,,2/23/2018 12:00 AM,,,,,43172,210 ,1,,,0,,
,WO-PS-18-003036,,,,,2/23/2018 12:54 PM,,,2/23/2018 12:00 AM,,,,,43173,300 ,1.07,,,1,,
,WO-PS-18-003060,,,,,2/26/2018 6:33 AM,,,2/23/2018 12:00 AM,,,,,43172,200 ,1.5,,,"3,090",,
,WO-PS-18-003079,,,,,2/26/2018 8:50 AM,,,2/23/2018 12:00 AM,,,,,43174,400 ,1.05,,,1,,
,WO-PS-18-003080,,,,,2/26/2018 8:53 AM,,,2/23/2018 12:00 AM,,,,,43176,605 ,1,,,1,,
,WO-PS-18-003109,,,,,2/26/2018 12:29 PM,,,2/26/2018 12:00 AM,,,,,43173,300 ,1.05,,,1,,
,WO-PS-18-003130,,,,,2/26/2018 1:44 PM,,,2/26/2018 12:00 AM,,,,,43175,500 ,2.1,,,"2,110",,
,WO-PS-18-003175,,,,,2/27/2018 11:31 AM,,,2/27/2018 12:00 AM,,,,,43175,508 ,2,,,"1,994",,
,WO-PS-18-003186,,,,,2/27/2018 12:40 PM,,,2/27/2018 12:00 AM,,,,,43173,302 ,0.99,,,1,,
,WO-PS-18-003201,,,,,2/27/2018 4:50 PM,,,3/1/2018 12:00 AM,,,,,43175,508 ,0,,,0,,
,WO-PS-18-003227,,,,,2/28/2018 8:24 AM,,,2/26/2018 12:00 AM,,,,,43176,605 ,1,,,1,,
,WO-PS-18-003242,,,,,2/28/2018 9:01 AM,,,2/27/2018 12:00 AM,,,,,43176,605 ,1,,,1,,
,WO-PS-18-003261,,,,,2/28/2018 11:50 AM,,,3/1/2018 12:00 AM,,,,,43172,210 ,2,,,0,,
,WO-PS-18-003269,,,,,2/28/2018 1:15 PM,,,2/28/2018 12:00 AM,,,,,43175,507 ,1.5,,,"3,021",,
,WO-PS-18-003280,,,,,2/28/2018 1:28 PM,,,2/28/2018 12:00 AM,,,,,43173,304 ,1.06,,,1,,
,WO-PS-18-003308,,,,,3/1/2018 7:52 AM,,,3/5/2018 12:00 AM,,,,,43172,101 ,1,,,0,,
,WO-PS-18-003310,,,,,3/1/2018 7:58 AM,,,3/5/2018 12:00 AM,,,,,43172,101 ,1,,,0,,
,WO-PS-18-003323,,,,,3/1/2018 9:51 AM,,,3/5/2018 12:00 AM,,,,,43172,101 ,1,,,0,,
,WO-PS-18-003325,,,,,3/1/2018 10:16 AM,,,3/1/2018 12:00 AM,,,,,43175,506 ,1,,,"2,055",,
,WO-PS-18-003339,,,,,3/1/2018 12:58 PM,,,3/2/2018 12:00 AM,,,,,43172,209 ,11,,,0,,
,WO-PS-18-003347,,,,,3/1/2018 1:12 PM,,,3/1/2018 12:00 AM,,,,,43173,307 ,1.05,,,1,,
,WO-PS-18-003362,,,,,3/1/2018 4:58 PM,,,3/2/2018 12:00 AM,,,,,43174,405 ,0,,,0,,
,WO-PS-18-003397,,,,,3/2/2018 10:05 AM,,,3/5/2018 12:00 AM,,,,,43172,210 ,1,,,0,,
,WO-PS-18-003405,,,,,3/2/2018 12:13 PM,,,3/5/2018 12:00 AM,,,,,43175,502 ,2,,,"2,002",,
,WO-PS-18-003428,,,,,3/2/2018 1:34 PM,,,3/2/2018 12:00 AM,,,,,43173,303 ,1,,,1,,
,WO-PS-18-003440,,,,,3/2/2018 4:29 PM,,,3/5/2018 12:00 AM,,,,,43172,210 ,1,,,0,,
,WO-PS-18-003453,,,,,3/5/2018 7:54 AM,,,3/2/2018 12:00 AM,,,,,43174,400 ,1.06,,,1,,
,WO-PS-18-003470,,,,,3/5/2018 10:10 AM,,,3/6/2018 12:00 AM,,,,,43174,410 ,0,,,0,,
,WO-PS-18-003474,,,,,3/5/2018 11:14 AM,,,3/5/2018 12:00 AM,,,,,43172,210 ,1,,,0,,
,WO-PS-18-003491,,,,,3/5/2018 12:44 PM,,,3/5/2018 12:00 AM,,,,,43172,200 ,1,,,"2,115",,
,WO-PS-18-003498,,,,,3/5/2018 1:15 PM,,,3/5/2018 12:00 AM,,,,,43173,302 ,1,,,1,,
,WO-PS-18-003523,,,,,3/5/2018 2:37 PM,,,3/6/2018 12:00 AM,,,,,43172,204 ,1,,,0,,
,WO-PS-18-003548,,,,,3/6/2018 8:08 AM,,,3/5/2018 12:00 AM,,,,,43174,400 ,1.05,,,1,,
,WO-PS-18-003551,,,,,3/6/2018 8:29 AM,,,3/6/2018 12:00 AM,,,,,43175,506 ,0,,,0,,
,WO-PS-18-003554,,,,,3/6/2018 8:52 AM,,,3/2/2018 12:00 AM,,,,,43176,600 ,1,,,1,,
,WO-PS-18-003597,,,,,3/6/2018 2:03 PM,,,3/6/2018 12:00 AM,,,,,43173,303 ,1.07,,,1,,
,WO-PS-18-003600,,,,,3/6/2018 2:22 PM,,,3/6/2018 12:00 AM,,,,,43175,507 ,2,,,"2,016",,
,WO-PS-18-003626,,,,,3/7/2018 6:54 AM,,,3/6/2018 12:00 AM,,,,,43172,200 ,1,,,"1,980",,
,WO-PS-18-003627,,,,,3/7/2018 7:07 AM,,,3/5/2018 12:00 AM,,,,,43176,600 ,1,,,1,,
,WO-PS-18-003638,,,,,3/7/2018 7:31 AM,,,3/6/2018 12:00 AM,,,,,43176,605 ,1,,,1,,
,WO-PS-18-003639,,,,,3/7/2018 7:32 AM,,,3/6/2018 12:00 AM,,,,,43174,400 ,1.06,,,1,,
,WO-PS-18-003667,,,,,3/7/2018 12:21 PM,,,3/8/2018 12:00 AM,,,,,43172,210 ,3,,,0,,
,WO-PS-18-003681,,,,,3/7/2018 1:14 PM,,,3/7/2018 12:00 AM,,,,,43173,307 ,0.99,,,1,,
,WO-PS-18-003683,,,,,3/7/2018 1:47 PM,,,3/7/2018 12:00 AM,,,,,43175,504 ,1,,,"2,002",,
,WO-PS-18-003703,,,,,3/7/2018 3:49 PM,,,3/8/2018 12:00 AM,,,,,43175,509 ,2,,,"1,997",,
